Year,Quarter,Month,Pathogen,Serotype/Species/Subgroup,Number of isolates,Past two years average,% Change
2023,2,4,Shigella,Shigella flexneri,10,87,-88.5
2023,2,4,Shigella,Shigella flexneri,4,0,
2023,2,4,Shigella,Shigella flexneri,1,1.5,-33.3
2023,2,4,Shigella,Shigella flexneri,0,0.5,-100
2023,2,4,Shigella,Shigella flexneri,0,4.5,-100
2023,2,4,Shigella,Shigella flexneri,0,1.5,-100
2024,2,4,Shigella,Shigella flexneri,256,1,25500
2024,2,4,Shigella,Shigella flexneri,0,0,0
2024,2,4,Shigella,Shigella flexneri,0,154.5,-100
2024,2,4,Shigella,Shigella flexneri,0,0,0
2024,2,4,Shigella,Shigella flexneri,42,130.5,-67.8
2024,2,4,Shigella,Shigella flexneri,0,0,0
2024,2,4,Shigella,Shigella flexneri,2,26.5,-92.5
2024,2,4,Shigella,Shigella flexneri,1,0,
2024,2,4,Shigella,Shigella flexneri,0,18.5,-100
2024,2,4,Shigella,Shigella flexneri,0,0,0
2023,2,5,Shigella,Shigella flexneri,229,1.5,15166.7
2023,2,5,Shigella,Shigella flexneri,0,0,0
2023,2,5,Shigella,Shigella flexneri,0,101,-100
2023,2,5,Shigella,Shigella flexneri,0,0.5,-100
2023,2,5,Shigella,Shigella flexneri,12,129.5,-90.7
2023,2,5,Shigella,Shigella flexneri,2,0,
2023,2,5,Shigella,Shigella flexneri,2,5,-60
2023,2,5,Shigella,Shigella flexneri,0,2,-100
2023,2,5,Shigella,Shigella flexneri,0,2,-100
2023,2,5,Shigella,Shigella flexneri,0,0.5,-100
2024,2,5,Shigella,Shigella flexneri,279,0,
2024,2,5,Shigella,Shigella flexneri,0,0,0
2024,2,5,Shigella,Shigella flexneri,0,128,-100
2024,2,5,Shigella,Shigella flexneri,0,0,0
2024,2,5,Shigella,Shigella flexneri,48,154.5,-68.9
2024,2,5,Shigella,Shigella flexneri,0,0,0
2024,2,5,Shigella,Shigella flexneri,2,21,-90.5
2024,2,5,Shigella,Shigella flexneri,0,0,0
2024,2,5,Shigella,Shigella flexneri,1,27.5,-96.4
2024,2,5,Shigella,Shigella flexneri,0,0.5,-100
2023,2,6,Shigella,Shigella flexneri,204,0.5,40700
2023,2,6,Shigella,Shigella flexneri,0,0,0
2023,2,6,Shigella,Shigella flexneri,0,114.5,-100
2023,2,6,Shigella,Shigella flexneri,0,0,0
2023,2,6,Shigella,Shigella flexneri,10,101,-90.1
2023,2,6,Shigella,Shigella flexneri,1,0,
2023,2,6,Shigella,Shigella flexneri,3,6,-50
2023,2,6,Shigella,Shigella flexneri,0,1,-100
2023,2,6,Shigella,Shigella flexneri,0,6,-100
2023,2,6,Shigella,Shigella flexneri,0,2,-100
2024,2,6,Shigella,Shigella flexneri,242,0.5,48300
2024,2,6,Shigella,Shigella flexneri,0,0,0
2024,2,6,Shigella,Shigella flexneri,0,139.5,-100
2024,2,6,Shigella,Shigella flexneri,0,0,0
2024,2,6,Shigella,Shigella flexneri,32,128,-75
2024,2,6,Shigella,Shigella flexneri,1,0,
2024,2,6,Shigella,Shigella flexneri,2,24,-91.7
2024,2,6,Shigella,Shigella flexneri,0,0,0
2024,2,6,Shigella,Shigella flexneri,0,22,-100
2024,2,6,Shigella,Shigella flexneri,0,0,0
2023,3,7,Shigella,Shigella flexneri,224,0.5,44700
2023,3,7,Shigella,Shigella flexneri,0,0,0
2023,3,7,Shigella,Shigella flexneri,0,102,-100
2023,3,7,Shigella,Shigella flexneri,0,0,0
2023,3,7,Shigella,Shigella flexneri,15,114.5,-86.9
2023,3,7,Shigella,Shigella flexneri,2,0,
2023,3,7,Shigella,Shigella flexneri,0,5,-100
2023,3,7,Shigella,Shigella flexneri,0,0.5,-100
2023,3,7,Shigella,Shigella flexneri,0,7.5,-100
2023,3,7,Shigella,Shigella flexneri,0,1,-100
2024,3,7,Shigella,Shigella flexneri,259,1.5,17166.7
2024,3,7,Shigella,Shigella flexneri,0,0.5,-100
2024,3,7,Shigella,Shigella flexneri,0,121,-100
2024,3,7,Shigella,Shigella flexneri,0,0,0
2024,3,7,Shigella,Shigella flexneri,34,139.5,-75.6
2024,3,7,Shigella,Shigella flexneri,0,0,0
2024,3,7,Shigella,Shigella flexneri,2,16,-87.5
2024,3,7,Shigella,Shigella flexneri,0,0.5,-100
2024,3,7,Shigella,Shigella flexneri,0,25,-100
2024,3,7,Shigella,Shigella flexneri,0,0,0
2023,3,8,Shigella,Shigella flexneri,220,1,21900
2023,3,8,Shigella,Shigella flexneri,0,0,0
2023,3,8,Shigella,Shigella flexneri,0,112,-100
2023,3,8,Shigella,Shigella flexneri,0,0,0
2023,3,8,Shigella,Shigella flexneri,24,102,-76.5
2023,3,8,Shigella,Shigella flexneri,0,0,0
2023,3,8,Shigella,Shigella flexneri,0,7.5,-100
2023,3,8,Shigella,Shigella flexneri,0,1,-100
2023,3,8,Shigella,Shigella flexneri,0,5,-100
2023,3,8,Shigella,Shigella flexneri,0,0.5,-100
2024,3,8,Shigella,Shigella flexneri,301,1,30000
2024,3,8,Shigella,Shigella flexneri,0,0,0
2024,3,8,Shigella,Shigella flexneri,0,130,-100
2024,3,8,Shigella,Shigella flexneri,1,0,
2024,3,8,Shigella,Shigella flexneri,23,121,-81
2024,3,8,Shigella,Shigella flexneri,1,0,
2024,3,8,Shigella,Shigella flexneri,1,17,-94.1
2024,3,8,Shigella,Shigella flexneri,0,0,0
2024,3,8,Shigella,Shigella flexneri,0,17,-100
2024,3,8,Shigella,Shigella flexneri,0,0.5,-100
2023,3,9,Shigella,Shigella flexneri,210,1.5,13900
2023,3,9,Shigella,Shigella flexneri,0,0,0
2023,3,9,Shigella,Shigella flexneri,0,110,-100
2023,3,9,Shigella,Shigella flexneri,0,0,0
2023,3,9,Shigella,Shigella flexneri,25,112,-77.7
2023,3,9,Shigella,Shigella flexneri,1,0,
2023,3,9,Shigella,Shigella flexneri,1,12,-91.7
2023,3,9,Shigella,Shigella flexneri,0,0,0
2023,3,9,Shigella,Shigella flexneri,0,7.5,-100
2023,3,9,Shigella,Shigella flexneri,0,1,-100
2024,3,9,Shigella,Shigella flexneri,328,1,32700
2024,3,9,Shigella,Shigella flexneri,1,0,
2024,3,9,Shigella,Shigella flexneri,3,150.5,-98
2024,3,9,Shigella,Shigella flexneri,0,0,0
2024,3,9,Shigella,Shigella flexneri,0,129.5,-100
2024,3,9,Shigella,Shigella flexneri,1,0.5,100
2024,3,9,Shigella,Shigella flexneri,0,11.5,-100
2024,3,9,Shigella,Shigella flexneri,0,0.5,-100
2024,3,9,Shigella,Shigella flexneri,0,17.5,-100
2024,3,9,Shigella,Shigella flexneri,0,0,0
2023,4,10,Shigella,Shigella flexneri,238,0,
2023,4,10,Shigella,Shigella flexneri,0,0,0
2023,4,10,Shigella,Shigella flexneri,1,105,-99
2023,4,10,Shigella,Shigella flexneri,0,0,0
2023,4,10,Shigella,Shigella flexneri,23,110,-79.1
2023,4,10,Shigella,Shigella flexneri,0,0,0
2023,4,10,Shigella,Shigella flexneri,0,12.5,-100
2023,4,10,Shigella,Shigella flexneri,0,0.5,-100
2023,4,10,Shigella,Shigella flexneri,1,12.5,-92
2023,4,10,Shigella,Shigella flexneri,0,0,0
2024,4,10,Shigella,Shigella flexneri,315,1,31400
2024,4,10,Shigella,Shigella flexneri,2,0,
2024,4,10,Shigella,Shigella flexneri,0,164,-100
2024,4,10,Shigella,Shigella flexneri,0,0.5,-100
2024,4,10,Shigella,Shigella flexneri,0,152,-100
2024,4,10,Shigella,Shigella flexneri,0,0,0
2024,4,10,Shigella,Shigella flexneri,0,0,0
2024,4,10,Shigella,Shigella flexneri,0,1,-100
2024,4,10,Shigella,Shigella flexneri,0,11.5,-100
2024,4,10,Shigella,Shigella flexneri,0,0.5,-100
2023,4,11,Shigella,Shigella flexneri,309,0,
2023,4,11,Shigella,Shigella flexneri,0,0,0
2023,4,11,Shigella,Shigella flexneri,0,119,-100
2023,4,11,Shigella,Shigella flexneri,0,0,0
2023,4,11,Shigella,Shigella flexneri,11,105.5,-89.6
2023,4,11,Shigella,Shigella flexneri,0,0,0
2023,4,11,Shigella,Shigella flexneri,0,11.5,-100
2023,4,11,Shigella,Shigella flexneri,0,0,0
2023,4,11,Shigella,Shigella flexneri,0,12.5,-100
2023,4,11,Shigella,Shigella flexneri,0,0.5,-100
2024,4,11,Shigella,Shigella flexneri,248,0.5,49500
2024,4,11,Shigella,Shigella flexneri,0,0,0
2024,4,11,Shigella,Shigella flexneri,0,157.5,-100
2024,4,11,Shigella,Shigella flexneri,0,1,-100
2024,4,11,Shigella,Shigella flexneri,0,164,-100
2024,4,11,Shigella,Shigella flexneri,0,0.5,-100
2024,4,11,Shigella,Shigella flexneri,0,1.5,-100
2024,4,11,Shigella,Shigella flexneri,0,0,0
2024,4,11,Shigella,Shigella flexneri,0,0,0
2024,4,11,Shigella,Shigella flexneri,0,0.5,-100
2023,4,12,Shigella,Shigella flexneri,261,1,26000
2023,4,12,Shigella,Shigella flexneri,0,0,0
2023,4,12,Shigella,Shigella flexneri,1,154.5,-99.4
2023,4,12,Shigella,Shigella flexneri,0,0,0
2023,4,12,Shigella,Shigella flexneri,21,119,-82.4
2023,4,12,Shigella,Shigella flexneri,0,0,0
2023,4,12,Shigella,Shigella flexneri,3,6,-50
2023,4,12,Shigella,Shigella flexneri,0,0,0
2023,4,12,Shigella,Shigella flexneri,0,11.5,-100
2023,4,12,Shigella,Shigella flexneri,0,0,0
2024,4,12,Shigella,Shigella flexneri,141,0,
2024,4,12,Shigella,Shigella flexneri,0,0,0
2024,4,12,Shigella,Shigella flexneri,0,124,0
2024,4,12,Shigella,Shigella flexneri,0,0,0
2024,4,12,Shigella,Shigella flexneri,0,157.5,0
2024,4,12,Shigella,Shigella flexneri,0,1,0
2024,4,12,Shigella,Shigella flexneri,0,0,0
2024,4,12,Shigella,Shigella flexneri,0,0,0
2024,4,12,Shigella,Shigella flexneri,0,0,0
2024,4,12,Shigella,Shigella flexneri,0,0,0
2023,1,1,Shigella,Shigella sonnei,141,0,
2023,1,1,Shigella,Shigella sonnei,0,0,0
2023,1,1,Shigella,Shigella sonnei,0,0.5,-100
2023,1,1,Shigella,Shigella sonnei,0,82,-100
2023,1,1,Shigella,Shigella sonnei,0,0,0
2023,1,1,Shigella,Shigella sonnei,0,33.5,-100
2023,1,1,Shigella,Shigella sonnei,0,0,0
2024,1,1,Shigella,Shigella sonnei,364,0,
2024,1,1,Shigella,Shigella sonnei,0,0,0
2024,1,1,Shigella,Shigella sonnei,0,0,0
2024,1,1,Shigella,Shigella sonnei,0,157.5,-100
2024,1,1,Shigella,Shigella sonnei,0,0,0
2024,1,1,Shigella,Shigella sonnei,0,168,-100
2024,1,1,Shigella,Shigella sonnei,0,0,0
2023,1,2,Shigella,Shigella sonnei,94,0.5,18700
2023,1,2,Shigella,Shigella sonnei,0,0,0
2023,1,2,Shigella,Shigella sonnei,0,0,0
2023,1,2,Shigella,Shigella sonnei,0,67,-100
2023,1,2,Shigella,Shigella sonnei,0,0,0
2023,1,2,Shigella,Shigella sonnei,0,70.5,-100
2023,1,2,Shigella,Shigella sonnei,0,0,0
2024,1,2,Shigella,Shigella sonnei,305,0.5,60900
2024,1,2,Shigella,Shigella sonnei,0,0,0
2024,1,2,Shigella,Shigella sonnei,0,0,0
2024,1,2,Shigella,Shigella sonnei,0,200,-100
2024,1,2,Shigella,Shigella sonnei,0,0,0
2024,1,2,Shigella,Shigella sonnei,0,182,-100
2024,1,2,Shigella,Shigella sonnei,0,0,0
2023,1,3,Shigella,Shigella sonnei,104,0,
2023,1,3,Shigella,Shigella sonnei,0,0,0
2023,1,3,Shigella,Shigella sonnei,0,0,0
2023,1,3,Shigella,Shigella sonnei,0,33.5,-100
2023,1,3,Shigella,Shigella sonnei,1,0,
2023,1,3,Shigella,Shigella sonnei,0,47.5,-100
2023,1,3,Shigella,Shigella sonnei,0,0,0
2024,1,3,Shigella,Shigella sonnei,268,0,
2024,1,3,Shigella,Shigella sonnei,0,0,0
2024,1,3,Shigella,Shigella sonnei,0,0,0
2024,1,3,Shigella,Shigella sonnei,0,168,-100
2024,1,3,Shigella,Shigella sonnei,0,0,0
2024,1,3,Shigella,Shigella sonnei,0,152.5,-100
2024,1,3,Shigella,Shigella sonnei,0,0,0
2023,2,4,Shigella,Shigella sonnei,102,0,
2023,2,4,Shigella,Shigella sonnei,0,0,0
2023,2,4,Shigella,Shigella sonnei,0,0,0
2023,2,4,Shigella,Shigella sonnei,0,70.5,-100
2023,2,4,Shigella,Shigella sonnei,0,0,0
2023,2,4,Shigella,Shigella sonnei,1,52,-98.1
2023,2,4,Shigella,Shigella sonnei,0,0,0
2024,2,4,Shigella,Shigella sonnei,210,0,
2024,2,4,Shigella,Shigella sonnei,0,0,0
2024,2,4,Shigella,Shigella sonnei,0,0,0
2024,2,4,Shigella,Shigella sonnei,0,182,-100
2024,2,4,Shigella,Shigella sonnei,0,0,0
2024,2,4,Shigella,Shigella sonnei,0,134,-100
2024,2,4,Shigella,Shigella sonnei,0,0,0
2023,2,5,Shigella,Shigella sonnei,118,0,
2023,2,5,Shigella,Shigella sonnei,0,0,0
2023,2,5,Shigella,Shigella sonnei,0,0.5,-100
2023,2,5,Shigella,Shigella sonnei,0,47,-100
2023,2,5,Shigella,Shigella sonnei,0,0,0
2023,2,5,Shigella,Shigella sonnei,0,51,-100
2023,2,5,Shigella,Shigella sonnei,0,0,0
2024,2,5,Shigella,Shigella sonnei,192,0,
2024,2,5,Shigella,Shigella sonnei,0,0,0
2024,2,5,Shigella,Shigella sonnei,0,0,0
2024,2,5,Shigella,Shigella sonnei,0,152.5,-100
2024,2,5,Shigella,Shigella sonnei,0,0,0
2024,2,5,Shigella,Shigella sonnei,0,105,-100
2024,2,5,Shigella,Shigella sonnei,0,0,0
2023,2,6,Shigella,Shigella sonnei,111,0,
2023,2,6,Shigella,Shigella sonnei,0,0,0
2023,2,6,Shigella,Shigella sonnei,0,0,0
2023,2,6,Shigella,Shigella sonnei,0,52.5,-100
2023,2,6,Shigella,Shigella sonnei,0,0,0
2023,2,6,Shigella,Shigella sonnei,0,59,-100
2023,2,6,Shigella,Shigella sonnei,0,0,0
2024,2,6,Shigella,Shigella sonnei,232,0,
2024,2,6,Shigella,Shigella sonnei,0,0,0
2024,2,6,Shigella,Shigella sonnei,0,0,0
2024,2,6,Shigella,Shigella sonnei,0,134,-100
2024,2,6,Shigella,Shigella sonnei,1,0,
2024,2,6,Shigella,Shigella sonnei,0,96,-100
2024,2,6,Shigella,Shigella sonnei,0,0,0
2023,3,7,Shigella,Shigella sonnei,151,0.5,30100
2023,3,7,Shigella,Shigella sonnei,0,0,0
2023,3,7,Shigella,Shigella sonnei,0,0,0
2023,3,7,Shigella,Shigella sonnei,0,51,-100
2023,3,7,Shigella,Shigella sonnei,0,0,0
2023,3,7,Shigella,Shigella sonnei,0,55.5,-100
2023,3,7,Shigella,Shigella sonnei,0,0,0
2024,3,7,Shigella,Shigella sonnei,265,0,
2024,3,7,Shigella,Shigella sonnei,0,0,0
2024,3,7,Shigella,Shigella sonnei,0,0,0
2024,3,7,Shigella,Shigella sonnei,1,105,-99
2024,3,7,Shigella,Shigella sonnei,0,0,0
2024,3,7,Shigella,Shigella sonnei,0,116,-100
2024,3,7,Shigella,Shigella sonnei,0,0,0
2023,3,8,Shigella,Shigella sonnei,245,0,
2023,3,8,Shigella,Shigella sonnei,0,0.5,-100
2023,3,8,Shigella,Shigella sonnei,0,0,0
2023,3,8,Shigella,Shigella sonnei,0,59,-100
2023,3,8,Shigella,Shigella sonnei,0,0,0
2023,3,8,Shigella,Shigella sonnei,0,75.5,-100
2023,3,8,Shigella,Shigella sonnei,0,0,0
2024,3,8,Shigella,Shigella sonnei,291,0,
2024,3,8,Shigella,Shigella sonnei,0,0,0
2024,3,8,Shigella,Shigella sonnei,0,0.5,-100
2024,3,8,Shigella,Shigella sonnei,0,96,-100
2024,3,8,Shigella,Shigella sonnei,0,0,0
2024,3,8,Shigella,Shigella sonnei,0,132.5,-100
2024,3,8,Shigella,Shigella sonnei,0,0,0
2023,3,9,Shigella,Shigella sonnei,298,0,
2023,3,9,Shigella,Shigella sonnei,0,0,0
2023,3,9,Shigella,Shigella sonnei,0,0,0
2023,3,9,Shigella,Shigella sonnei,0,55.5,-100
2023,3,9,Shigella,Shigella sonnei,0,0,0
2023,3,9,Shigella,Shigella sonnei,0,122.5,-100
2023,3,9,Shigella,Shigella sonnei,0,0,0
2024,3,9,Shigella,Shigella sonnei,285,0,
2024,3,9,Shigella,Shigella sonnei,0,0.5,-100
2024,3,9,Shigella,Shigella sonnei,0,0,0
2024,3,9,Shigella,Shigella sonnei,0,116,-100
2024,3,9,Shigella,Shigella sonnei,0,0,0
2024,3,9,Shigella,Shigella sonnei,0,145.5,-100
2024,3,9,Shigella,Shigella sonnei,0,0,0
2023,4,10,Shigella,Shigella sonnei,315,0,
2023,4,10,Shigella,Shigella sonnei,0,0,0
2023,4,10,Shigella,Shigella sonnei,0,0,0
2023,4,10,Shigella,Shigella sonnei,0,75.5,-100
2023,4,10,Shigella,Shigella sonnei,1,0,
2023,4,10,Shigella,Shigella sonnei,0,149,-100
2023,4,10,Shigella,Shigella sonnei,0,0,0
2024,4,10,Shigella,Shigella sonnei,247,0.5,49300
2024,4,10,Shigella,Shigella sonnei,0,0,0
2024,4,10,Shigella,Shigella sonnei,0,0,0
2024,4,10,Shigella,Shigella sonnei,0,132.5,-100
2024,4,10,Shigella,Shigella sonnei,0,0,0
2024,4,10,Shigella,Shigella sonnei,0,142.5,-100
2024,4,10,Shigella,Shigella sonnei,0,0.5,-100
2023,4,11,Shigella,Shigella sonnei,400,0,
2023,4,11,Shigella,Shigella sonnei,0,0,0
2023,4,11,Shigella,Shigella sonnei,0,0,0
2023,4,11,Shigella,Shigella sonnei,0,122.5,-100
2023,4,11,Shigella,Shigella sonnei,0,0,0
2023,4,11,Shigella,Shigella sonnei,0,157.5,-100
2023,4,11,Shigella,Shigella sonnei,0,0,0
2024,4,11,Shigella,Shigella sonnei,159,0,
2024,4,11,Shigella,Shigella sonnei,0,0,0
2024,4,11,Shigella,Shigella sonnei,0,0,0
2024,4,11,Shigella,Shigella sonnei,0,145.5,-100
2024,4,11,Shigella,Shigella sonnei,0,0,0
2024,4,11,Shigella,Shigella sonnei,0,123.5,-100
2024,4,11,Shigella,Shigella sonnei,0,0,0
2023,4,12,Shigella,Shigella sonnei,336,0,
2023,4,12,Shigella,Shigella sonnei,0,0,0
2023,4,12,Shigella,Shigella sonnei,0,0.5,-100
2023,4,12,Shigella,Shigella sonnei,0,149,-100
2023,4,12,Shigella,Shigella sonnei,0,0,0
2023,4,12,Shigella,Shigella sonnei,0,200,-100
2023,4,12,Shigella,Shigella sonnei,0,0,0
2024,4,12,Shigella,Shigella sonnei,91,0,
2024,4,12,Shigella,Shigella sonnei,1,0,
2024,4,12,Shigella,Shigella sonnei,0,0,0
2024,4,12,Shigella,Shigella sonnei,0,142.5,0
2024,4,12,Shigella,Shigella sonnei,0,0,0
2024,4,12,Shigella,Shigella sonnei,0,79.5,0
2024,4,12,Shigella,Shigella sonnei,0,0,0
2023,1,1,Shigella,other,3,0,
2023,1,1,Shigella,other,0,0,0
2023,1,1,Shigella,other,0,1,-100
2023,1,1,Shigella,other,0,0,0
2023,1,1,Shigella,other,0,0,0
2023,1,1,Shigella,other,0,0,0
2023,1,1,Shigella,other,0,0,0
2023,1,1,Shigella,other,1,0,
2023,1,1,Shigella,other,0,0,0
2023,1,1,Shigella,other,0,0,0
2023,1,1,Shigella,other,0,0,0
2024,1,1,Shigella,other,0,0,0
2024,1,1,Shigella,other,0,0,0
2024,1,1,Shigella,other,0,0,0
2024,1,1,Shigella,other,0,0.5,-100
2024,1,1,Shigella,other,0,0,0
2024,1,1,Shigella,other,0,0,0
2024,1,1,Shigella,other,0,0,0
2024,1,1,Shigella,other,0,0,0
2024,1,1,Shigella,other,2,0,
2024,1,1,Shigella,other,0,0,0
2024,1,1,Shigella,other,0,0,0
2023,1,2,Shigella,other,1,0,
2023,1,2,Shigella,other,0,1.5,-100
2023,1,2,Shigella,other,0,0,0
2023,1,2,Shigella,other,0,0,0
2023,1,2,Shigella,other,0,0,0
2023,1,2,Shigella,other,0,0,0
2023,1,2,Shigella,other,0,0,0
2023,1,2,Shigella,other,1,0,
2023,1,2,Shigella,other,0,0.5,-100
2023,1,2,Shigella,other,0,0,0
2023,1,2,Shigella,other,0,0,0
2024,1,2,Shigella,other,0,0,0
2024,1,2,Shigella,other,0,0,0
2024,1,2,Shigella,other,0,0,0
2024,1,2,Shigella,other,0,0,0
2024,1,2,Shigella,other,0,0,0
2024,1,2,Shigella,other,0,0,0
2024,1,2,Shigella,other,0,0,0
2024,1,2,Shigella,other,0,0,0
2024,1,2,Shigella,other,2,0,
2024,1,2,Shigella,other,0,1,-100
2024,1,2,Shigella,other,0,0,0
2023,1,3,Shigella,other,1,0,
2023,1,3,Shigella,other,0,0.5,-100
2023,1,3,Shigella,other,0,1.5,-100
2023,1,3,Shigella,other,0,0,0
2023,1,3,Shigella,other,0,0,0
2023,1,3,Shigella,other,0,0,0
2023,1,3,Shigella,other,0,0,0
2023,1,3,Shigella,other,0,0,0
2023,1,3,Shigella,other,0,0.5,-100
2023,1,3,Shigella,other,0,0.5,-100
2023,1,3,Shigella,other,0,0,0
2024,1,3,Shigella,other,0,0,0
2024,1,3,Shigella,other,0,0,0
2024,1,3,Shigella,other,0,0,0
2024,1,3,Shigella,other,0,0,0
2024,1,3,Shigella,other,0,0,0
2024,1,3,Shigella,other,0,0,0
2024,1,3,Shigella,other,0,0,0
2024,1,3,Shigella,other,0,0,0
2024,1,3,Shigella,other,0,0,0
2024,1,3,Shigella,other,0,1,-100
2024,1,3,Shigella,other,0,1,-100
2023,2,4,Shigella,other,1,0,
2023,2,4,Shigella,other,0,0.5,-100
2023,2,4,Shigella,other,0,0.5,-100
2023,2,4,Shigella,other,1,0,
2023,2,4,Shigella,other,0,0,0
2023,2,4,Shigella,other,0,0,0
2023,2,4,Shigella,other,1,0,
2023,2,4,Shigella,other,0,0,0
2023,2,4,Shigella,other,0,0,0
2023,2,4,Shigella,other,0,0.5,-100
2023,2,4,Shigella,other,0,0,0
2024,2,4,Shigella,other,0,0,0
2024,2,4,Shigella,other,0,0,0
2024,2,4,Shigella,other,0,0,0
2024,2,4,Shigella,other,0,0,0
2024,2,4,Shigella,other,0,0,0
2024,2,4,Shigella,other,0,0,0
2024,2,4,Shigella,other,0,0,0
2024,2,4,Shigella,other,0,0,0
2024,2,4,Shigella,other,0,0,0
2024,2,4,Shigella,other,0,0,0
2024,2,4,Shigella,other,0,1,-100
2023,2,5,Shigella,other,0,0,0
2023,2,5,Shigella,other,0,0.5,-100
2023,2,5,Shigella,other,0,0.5,-100
2023,2,5,Shigella,other,2,0,
2023,2,5,Shigella,other,0,0.5,-100
2023,2,5,Shigella,other,0,0,0
2023,2,5,Shigella,other,2,0,
2023,2,5,Shigella,other,0,0.5,-100
2023,2,5,Shigella,other,0,0,0
2023,2,5,Shigella,other,1,0,
2023,2,5,Shigella,other,0,0,0
2024,2,5,Shigella,other,0,0,0
2024,2,5,Shigella,other,0,0,0
2024,2,5,Shigella,other,0,0,0
2024,2,5,Shigella,other,0,0,0
2024,2,5,Shigella,other,0,0,0
2024,2,5,Shigella,other,0,0,0
2024,2,5,Shigella,other,1,0,
2024,2,5,Shigella,other,0,0,0
2024,2,5,Shigella,other,0,0,0
2024,2,5,Shigella,other,0,0,0
2024,2,5,Shigella,other,0,0,0
2023,2,6,Shigella,other,1,0,
2023,2,6,Shigella,other,0,0,0
2023,2,6,Shigella,other,0,0.5,-100
2023,2,6,Shigella,other,0,0,0
2023,2,6,Shigella,other,0,1,-100
2023,2,6,Shigella,other,0,0.5,-100
2023,2,6,Shigella,other,0,0,0
2023,2,6,Shigella,other,2,1,100
2023,2,6,Shigella,other,0,0.5,-100
2023,2,6,Shigella,other,0,0,0
2023,2,6,Shigella,other,0,0.5,-100
2024,2,6,Shigella,other,0,0,0
2024,2,6,Shigella,other,0,0,0
2024,2,6,Shigella,other,0,0,0
2024,2,6,Shigella,other,0,0,0
2024,2,6,Shigella,other,1,0,
2024,2,6,Shigella,other,0,0,0
2024,2,6,Shigella,other,0,0,0
2024,2,6,Shigella,other,0,0.5,-100
2024,2,6,Shigella,other,0,0,0
2024,2,6,Shigella,other,0,0,0
2024,2,6,Shigella,other,0,0,0
2023,3,7,Shigella,other,1,0,
2023,3,7,Shigella,other,0,0.5,-100
2023,3,7,Shigella,other,0,0,0
2023,3,7,Shigella,other,0,0,0
2023,3,7,Shigella,other,0,0,0
2023,3,7,Shigella,other,1,1,0
2023,3,7,Shigella,other,0,0,0
2023,3,7,Shigella,other,2,0,
2023,3,7,Shigella,other,0,2,-100
2023,3,7,Shigella,other,0,0,0
2023,3,7,Shigella,other,0,0,0
2024,3,7,Shigella,other,0,0,0
2024,3,7,Shigella,other,0,0,0
2024,3,7,Shigella,other,0,0,0
2024,3,7,Shigella,other,1,0,
2024,3,7,Shigella,other,0,0,0
2024,3,7,Shigella,other,0,0.5,-100
2024,3,7,Shigella,other,0,0,0
2024,3,7,Shigella,other,0,0,0
2024,3,7,Shigella,other,1,0.5,100
2024,3,7,Shigella,other,0,0,0
2024,3,7,Shigella,other,0,0,0
2023,3,8,Shigella,other,2,0.5,300
2023,3,8,Shigella,other,0,0.5,-100
2023,3,8,Shigella,other,0,0.5,-100
2023,3,8,Shigella,other,0,0,0
2023,3,8,Shigella,other,0,0,0
2023,3,8,Shigella,other,0,0,0
2023,3,8,Shigella,other,1,0.5,100
2023,3,8,Shigella,other,2,0,
2023,3,8,Shigella,other,1,1,0
2023,3,8,Shigella,other,0,1,-100
2023,3,8,Shigella,other,0,0,0
2024,3,8,Shigella,other,1,0,
2024,3,8,Shigella,other,0,0,0
2024,3,8,Shigella,other,0,0,0
2024,3,8,Shigella,other,1,0,
2024,3,8,Shigella,other,0,0.5,-100
2024,3,8,Shigella,other,0,0,0
2024,3,8,Shigella,other,3,0.5,500
2024,3,8,Shigella,other,0,0,0
2024,3,8,Shigella,other,0,0,0
2024,3,8,Shigella,other,0,0.5,-100
2024,3,8,Shigella,other,0,0,0
2023,3,9,Shigella,other,0,0,0
2023,3,9,Shigella,other,0,1,-100
2023,3,9,Shigella,other,0,0.5,-100
2023,3,9,Shigella,other,0,0,0
2023,3,9,Shigella,other,0,0,0
2023,3,9,Shigella,other,0,0,0
2023,3,9,Shigella,other,0,0,0
2023,3,9,Shigella,other,0,1,-100
2023,3,9,Shigella,other,0,1,-100
2023,3,9,Shigella,other,0,1.5,-100
2023,3,9,Shigella,other,0,0,0
2024,3,9,Shigella,other,0,0,0
2024,3,9,Shigella,other,0,0.5,-100
2024,3,9,Shigella,other,1,0,
2024,3,9,Shigella,other,0,0,0
2024,3,9,Shigella,other,1,0.5,100
2024,3,9,Shigella,other,0,0.5,-100
2024,3,9,Shigella,other,1,0,
2024,3,9,Shigella,other,2,1.5,33.3
2024,3,9,Shigella,other,2,0,
2024,3,9,Shigella,other,0,0,0
2024,3,9,Shigella,other,0,0.5,-100
2023,4,10,Shigella,other,0,0,0
2023,4,10,Shigella,other,0,0,0
2023,4,10,Shigella,other,0,1,-100
2023,4,10,Shigella,other,0,0,0
2023,4,10,Shigella,other,0,0,0
2023,4,10,Shigella,other,0,0,0
2023,4,10,Shigella,other,1,0,
2023,4,10,Shigella,other,0,0,0
2023,4,10,Shigella,other,0,0.5,-100
2023,4,10,Shigella,other,0,1,-100
2023,4,10,Shigella,other,0,0.5,-100
2024,4,10,Shigella,other,0,0,0
